using default output file name: output.ppm
b 0.078000 0.361000 0.753000
from 4.860000 7.200000 5.400000
at 0.000000 0.000000 0.000000
up 0.000000 0.000000 1.000000
angle 45
hither 1.000000
lights 2
-0.029136 -0.857129 0.514277 

-0.029136 -0.857129 0.514277 
0.067346 -0.855546 -0.513328 
0.627607 -0.733748 -0.260237 

-0.312511 -0.816863 0.484842 
-0.731055 0.000000 0.682318 
-0.000000 0.000000 1.000000 

-0.000000 0.000000 1.000000 
-0.029136 -0.857129 0.514277 
-0.312511 -0.816863 0.484842 

0.410365 -0.000000 0.911922 
0.285351 0.718662 0.634113 
0.471519 0.729692 0.495195 

0.471519 0.729692 0.495195 
0.722374 -0.000000 0.691503 
0.410365 -0.000000 0.911922 

0.285351 0.718662 0.634113 
-0.285351 0.718662 -0.634113 
-0.433172 0.735531 -0.520919 

-0.433172 0.735531 -0.520919 
0.471519 0.729692 0.495195 
0.285351 0.718662 0.634113 

-0.285351 0.718662 -0.634113 
-0.410365 0.000000 -0.911922 
-0.617031 0.000000 -0.786939 

-0.617031 0.000000 -0.786939 
-0.433172 0.735531 -0.520919 
-0.285351 0.718662 -0.634113 

0.722374 -0.000000 0.691503 
0.471519 0.729692 0.495195 
0.548194 0.793356 0.264707 

0.548194 0.793356 0.264707 
0.913812 -0.000000 0.406138 
0.722374 -0.000000 0.691503 

0.471519 0.729692 0.495195 
-0.433172 0.735531 -0.520919 
-0.534196 0.794341 -0.289235 

-0.534196 0.794341 -0.289235 
0.548194 0.793356 0.264707 
0.471519 0.729692 0.495195 

-0.433172 0.735531 -0.520919 
-0.617031 0.000000 -0.786939 
-0.869653 0.000000 -0.493664 

-0.869653 0.000000 -0.493664 
-0.534196 0.794341 -0.289235 
-0.433172 0.735531 -0.520919 

0.913812 -0.000000 0.406138 
0.548194 0.793356 0.264707 
0.600000 0.800000 0.000000 

0.600000 0.800000 0.000000 
1.000000 0.000000 0.000000 
0.913812 -0.000000 0.406138 

0.548194 0.793356 0.264707 
-0.534196 0.794341 -0.289235 
-0.600000 0.800000 0.000000 

-0.600000 0.800000 0.000000 
0.600000 0.800000 0.000000 
0.548194 0.793356 0.264707 

-0.534196 0.794341 -0.289235 
-0.869653 0.000000 -0.493664 
-1.000000 0.000000 0.000000 

-1.000000 0.000000 0.000000 
-0.600000 0.800000 0.000000 
-0.534196 0.794341 -0.289235 

-0.410365 0.000000 -0.911922 
-0.285351 -0.718662 -0.634113 
-0.433172 -0.735531 -0.520919 

-0.433172 -0.735531 -0.520919 
-0.617031 0.000000 -0.786939 
-0.410365 0.000000 -0.911922 

-0.285351 -0.718662 -0.634113 
0.285351 -0.718662 0.634113 
0.471519 -0.729692 0.495195 

0.471519 -0.729692 0.495195 
-0.433172 -0.735531 -0.520919 
-0.285351 -0.718662 -0.634113 

0.285351 -0.718662 0.634113 
0.410365 0.000000 0.911922 
0.722374 0.000000 0.691503 

0.722374 0.000000 0.691503 
0.471519 -0.729692 0.495195 
0.285351 -0.718662 0.634113 

-0.617031 0.000000 -0.786939 
-0.433172 -0.735531 -0.520919 
-0.534196 -0.794341 -0.289235 

-0.534196 -0.794341 -0.289235 
-0.869653 0.000000 -0.493664 
-0.617031 0.000000 -0.786939 

-0.433172 -0.735531 -0.520919 
0.471519 -0.729692 0.495195 
0.548194 -0.793356 0.264707 

0.548194 -0.793356 0.264707 
-0.534196 -0.794341 -0.289235 
-0.433172 -0.735531 -0.520919 

0.471519 -0.729692 0.495195 
0.722374 0.000000 0.691503 
0.913812 0.000000 0.406138 

0.913812 0.000000 0.406138 
0.548194 -0.793356 0.264707 
0.471519 -0.729692 0.495195 

-0.869653 0.000000 -0.493664 
-0.534196 -0.794341 -0.289235 
-0.600000 -0.800000 -0.000000 

-0.600000 -0.800000 -0.000000 
-1.000000 0.000000 0.000000 
-0.869653 0.000000 -0.493664 

-0.534196 -0.794341 -0.289235 
0.548194 -0.793356 0.264707 
0.600000 -0.800000 0.000000 

0.600000 -0.800000 0.000000 
-0.600000 -0.800000 -0.000000 
-0.534196 -0.794341 -0.289235 

0.548194 -0.793356 0.264707 
0.913812 0.000000 0.406138 
1.000000 0.000000 0.000000 

1.000000 0.000000 0.000000 
0.600000 -0.800000 0.000000 
0.548194 -0.793356 0.264707 

1.000000 0.000000 0.000000 
0.600000 0.800000 0.000000 
0.275915 0.747596 -0.604128 

0.275915 0.747596 -0.604128 
0.364399 0.000000 -0.931243 
1.000000 0.000000 0.000000 

0.600000 0.800000 0.000000 
-0.600000 0.800000 0.000000 
-0.313659 0.763673 0.564289 

-0.313659 0.763673 0.564289 
0.275915 0.747596 -0.604128 
0.600000 0.800000 0.000000 

-0.600000 0.800000 0.000000 
-1.000000 0.000000 0.000000 
-0.514496 0.000000 0.857493 

-0.514496 0.000000 0.857493 
-0.313659 0.763673 0.564289 
-0.600000 0.800000 0.000000 

0.364399 0.000000 -0.931243 
0.275915 0.747596 -0.604128 
0.041599 0.706072 -0.706918 

0.041599 0.706072 -0.706918 
0.051070 -0.000000 -0.998695 
0.364399 0.000000 -0.931243 

0.275915 0.747596 -0.604128 
-0.313659 0.763673 0.564289 
-0.049386 0.708239 0.704243 

-0.049386 0.708239 0.704243 
0.041599 0.706072 -0.706918 
0.275915 0.747596 -0.604128 

-0.313659 0.763673 0.564289 
-0.514496 0.000000 0.857493 
-0.074790 0.000000 0.997199 

-0.074790 0.000000 0.997199 
-0.049386 0.708239 0.704243 
-0.313659 0.763673 0.564289 

0.051070 -0.000000 -0.998695 
0.041599 0.706072 -0.706918 
0.000000 0.707107 -0.707107 

0.000000 0.707107 -0.707107 
-0.000000 -0.000000 -1.000000 
0.051070 -0.000000 -0.998695 

0.041599 0.706072 -0.706918 
-0.049386 0.708239 0.704243 
0.000000 0.707107 0.707107 

0.000000 0.707107 0.707107 
0.000000 0.707107 -0.707107 
0.041599 0.706072 -0.706918 

-0.049386 0.708239 0.704243 
-0.074790 0.000000 0.997199 
0.000000 -0.000000 1.000000 

0.000000 -0.000000 1.000000 
0.000000 0.707107 0.707107 
-0.049386 0.708239 0.704243 

-1.000000 0.000000 0.000000 
-0.600000 -0.800000 -0.000000 
-0.313659 -0.763673 0.564289 

-0.313659 -0.763673 0.564289 
-0.514496 -0.000000 0.857493 
-1.000000 0.000000 0.000000 

-0.600000 -0.800000 -0.000000 
0.600000 -0.800000 0.000000 
0.275915 -0.747596 -0.604128 

0.275915 -0.747596 -0.604128 
-0.313659 -0.763673 0.564289 
-0.600000 -0.800000 -0.000000 

0.600000 -0.800000 0.000000 
1.000000 0.000000 0.000000 
0.364399 0.000000 -0.931243 

0.364399 0.000000 -0.931243 
0.275915 -0.747596 -0.604128 
0.600000 -0.800000 0.000000 

-0.514496 -0.000000 0.857493 
-0.313659 -0.763673 0.564289 
-0.049386 -0.708239 0.704243 

-0.049386 -0.708239 0.704243 
-0.074790 0.000000 0.997199 
-0.514496 -0.000000 0.857493 

-0.313659 -0.763673 0.564289 
0.275915 -0.747596 -0.604128 
0.041599 -0.706072 -0.706918 

0.041599 -0.706072 -0.706918 
-0.049386 -0.708239 0.704243 
-0.313659 -0.763673 0.564289 

0.275915 -0.747596 -0.604128 
0.364399 0.000000 -0.931243 
0.051070 0.000000 -0.998695 

0.051070 0.000000 -0.998695 
0.041599 -0.706072 -0.706918 
0.275915 -0.747596 -0.604128 

-0.074790 0.000000 0.997199 
-0.049386 -0.708239 0.704243 
0.000000 -0.707107 0.707107 

0.000000 -0.707107 0.707107 
0.000000 -0.000000 1.000000 
-0.074790 0.000000 0.997199 

-0.049386 -0.708239 0.704243 
0.041599 -0.706072 -0.706918 
-0.000000 -0.707107 -0.707107 

-0.000000 -0.707107 -0.707107 
0.000000 -0.707107 0.707107 
-0.049386 -0.708239 0.704243 

0.041599 -0.706072 -0.706918 
0.051070 0.000000 -0.998695 
-0.000000 -0.000000 -1.000000 

-0.000000 -0.000000 -1.000000 
-0.000000 -0.707107 -0.707107 
0.041599 -0.706072 -0.706918 

1.000000 -0.000000 -0.000000 
0.865031 0.501718 -0.000000 
0.549392 0.318647 -0.772420 

0.549392 0.318647 -0.772420 
0.636383 0.000000 -0.771373 
1.000000 -0.000000 -0.000000 

0.865031 0.501718 -0.000000 
0.501718 0.865031 -0.000000 
0.318647 0.549392 -0.772420 

0.318647 0.549392 -0.772420 
0.549392 0.318647 -0.772420 
0.865031 0.501718 -0.000000 

0.501718 0.865031 -0.000000 
-0.000000 1.000000 0.000000 
0.000000 0.636383 -0.771373 

0.000000 0.636383 -0.771373 
0.318647 0.549392 -0.772420 
0.501718 0.865031 -0.000000 

0.636383 0.000000 -0.771373 
0.549392 0.318647 -0.772420 
0.700957 0.406555 -0.585980 

0.700957 0.406555 -0.585980 
0.811257 -0.000000 -0.584690 
0.636383 0.000000 -0.771373 

0.549392 0.318647 -0.772420 
0.318647 0.549392 -0.772420 
0.406555 0.700957 -0.585980 

0.406555 0.700957 -0.585980 
0.700957 0.406555 -0.585980 
0.549392 0.318647 -0.772420 

0.318647 0.549392 -0.772420 
0.000000 0.636383 -0.771373 
0.000000 0.811257 -0.584690 

0.000000 0.811257 -0.584690 
0.406555 0.700957 -0.585980 
0.318647 0.549392 -0.772420 

0.811257 -0.000000 -0.584690 
0.700957 0.406555 -0.585980 
0.865031 0.501718 0.000000 

0.865031 0.501718 0.000000 
1.000000 0.000000 0.000000 
0.811257 -0.000000 -0.584690 

0.700957 0.406555 -0.585980 
0.406555 0.700957 -0.585980 
0.501718 0.865031 0.000000 

0.501718 0.865031 0.000000 
0.865031 0.501718 0.000000 
0.700957 0.406555 -0.585980 

0.406555 0.700957 -0.585980 
0.000000 0.811257 -0.584690 
-0.000000 1.000000 0.000000 

-0.000000 1.000000 0.000000 
0.501718 0.865031 0.000000 
0.406555 0.700957 -0.585980 

0.000000 1.000000 -0.000000 
-0.501718 0.865031 -0.000000 
-0.318647 0.549392 -0.772420 

-0.318647 0.549392 -0.772420 
0.000000 0.636383 -0.771373 
0.000000 1.000000 -0.000000 

-0.501718 0.865031 -0.000000 
-0.865031 0.501718 -0.000000 
-0.549392 0.318647 -0.772420 

-0.549392 0.318647 -0.772420 
-0.318647 0.549392 -0.772420 
-0.501718 0.865031 -0.000000 

-0.865031 0.501718 -0.000000 
-1.000000 0.000000 0.000000 
-0.636383 0.000000 -0.771373 

-0.636383 0.000000 -0.771373 
-0.549392 0.318647 -0.772420 
-0.865031 0.501718 -0.000000 

0.000000 0.636383 -0.771373 
-0.318647 0.549392 -0.772420 
-0.406555 0.700957 -0.585980 

-0.406555 0.700957 -0.585980 
0.000000 0.811257 -0.584690 
0.000000 0.636383 -0.771373 

-0.318647 0.549392 -0.772420 
-0.549392 0.318647 -0.772420 
-0.700957 0.406555 -0.585980 

-0.700957 0.406555 -0.585980 
-0.406555 0.700957 -0.585980 
-0.318647 0.549392 -0.772420 

-0.549392 0.318647 -0.772420 
-0.636383 0.000000 -0.771373 
-0.811257 0.000000 -0.584690 

-0.811257 0.000000 -0.584690 
-0.700957 0.406555 -0.585980 
-0.549392 0.318647 -0.772420 

0.000000 0.811257 -0.584690 
-0.406555 0.700957 -0.585980 
-0.501718 0.865031 0.000000 

-0.501718 0.865031 0.000000 
-0.000000 1.000000 0.000000 
0.000000 0.811257 -0.584690 

-0.406555 0.700957 -0.585980 
-0.700957 0.406555 -0.585980 
-0.865031 0.501718 0.000000 

-0.865031 0.501718 0.000000 
-0.501718 0.865031 0.000000 
-0.406555 0.700957 -0.585980 

-0.700957 0.406555 -0.585980 
-0.811257 0.000000 -0.584690 
-1.000000 0.000000 0.000000 

-1.000000 0.000000 0.000000 
-0.865031 0.501718 0.000000 
-0.700957 0.406555 -0.585980 

-1.000000 0.000000 -0.000000 
-0.865031 -0.501718 -0.000000 
-0.549392 -0.318647 -0.772420 

-0.549392 -0.318647 -0.772420 
-0.636383 0.000000 -0.771373 
-1.000000 0.000000 -0.000000 

-0.865031 -0.501718 -0.000000 
-0.501718 -0.865031 -0.000000 
-0.318647 -0.549392 -0.772420 

-0.318647 -0.549392 -0.772420 
-0.549392 -0.318647 -0.772420 
-0.865031 -0.501718 -0.000000 

-0.501718 -0.865031 -0.000000 
-0.000000 -1.000000 -0.000000 
-0.000000 -0.636383 -0.771373 

-0.000000 -0.636383 -0.771373 
-0.318647 -0.549392 -0.772420 
-0.501718 -0.865031 -0.000000 

-0.636383 0.000000 -0.771373 
-0.549392 -0.318647 -0.772420 
-0.700957 -0.406555 -0.585980 

-0.700957 -0.406555 -0.585980 
-0.811257 0.000000 -0.584690 
-0.636383 0.000000 -0.771373 

-0.549392 -0.318647 -0.772420 
-0.318647 -0.549392 -0.772420 
-0.406555 -0.700957 -0.585980 

-0.406555 -0.700957 -0.585980 
-0.700957 -0.406555 -0.585980 
-0.549392 -0.318647 -0.772420 

-0.318647 -0.549392 -0.772420 
-0.000000 -0.636383 -0.771373 
-0.000000 -0.811257 -0.584690 

-0.000000 -0.811257 -0.584690 
-0.406555 -0.700957 -0.585980 
-0.318647 -0.549392 -0.772420 

-0.811257 0.000000 -0.584690 
-0.700957 -0.406555 -0.585980 
-0.865031 -0.501718 -0.000000 

-0.865031 -0.501718 -0.000000 
-1.000000 0.000000 0.000000 
-0.811257 0.000000 -0.584690 

-0.700957 -0.406555 -0.585980 
-0.406555 -0.700957 -0.585980 
-0.501718 -0.865031 -0.000000 

-0.501718 -0.865031 -0.000000 
-0.865031 -0.501718 -0.000000 
-0.700957 -0.406555 -0.585980 

-0.406555 -0.700957 -0.585980 
-0.000000 -0.811257 -0.584690 
-0.000000 -1.000000 -0.000000 

-0.000000 -1.000000 -0.000000 
-0.501718 -0.865031 -0.000000 
-0.406555 -0.700957 -0.585980 

-0.000000 -1.000000 -0.000000 
0.501718 -0.865031 -0.000000 
0.318647 -0.549392 -0.772420 

0.318647 -0.549392 -0.772420 
-0.000000 -0.636383 -0.771373 
-0.000000 -1.000000 -0.000000 

0.501718 -0.865031 -0.000000 
0.865031 -0.501718 -0.000000 
0.549392 -0.318647 -0.772420 

0.549392 -0.318647 -0.772420 
0.318647 -0.549392 -0.772420 
0.501718 -0.865031 -0.000000 

0.865031 -0.501718 -0.000000 
1.000000 0.000000 0.000000 
0.636383 0.000000 -0.771373 

0.636383 0.000000 -0.771373 
0.549392 -0.318647 -0.772420 
0.865031 -0.501718 -0.000000 

-0.000000 -0.636383 -0.771373 
0.318647 -0.549392 -0.772420 
0.406555 -0.700957 -0.585980 

0.406555 -0.700957 -0.585980 
-0.000000 -0.811257 -0.584690 
-0.000000 -0.636383 -0.771373 

0.318647 -0.549392 -0.772420 
0.549392 -0.318647 -0.772420 
0.700957 -0.406555 -0.585980 

0.700957 -0.406555 -0.585980 
0.406555 -0.700957 -0.585980 
0.318647 -0.549392 -0.772420 

0.549392 -0.318647 -0.772420 
0.636383 0.000000 -0.771373 
0.811257 0.000000 -0.584690 

0.811257 0.000000 -0.584690 
0.700957 -0.406555 -0.585980 
0.549392 -0.318647 -0.772420 

-0.000000 -0.811257 -0.584690 
0.406555 -0.700957 -0.585980 
0.501718 -0.865031 0.000000 

0.501718 -0.865031 0.000000 
-0.000000 -1.000000 -0.000000 
-0.000000 -0.811257 -0.584690 

0.406555 -0.700957 -0.585980 
0.700957 -0.406555 -0.585980 
0.865031 -0.501718 0.000000 

0.865031 -0.501718 0.000000 
0.501718 -0.865031 0.000000 
0.406555 -0.700957 -0.585980 

0.700957 -0.406555 -0.585980 
0.811257 0.000000 -0.584690 
1.000000 0.000000 0.000000 

1.000000 0.000000 0.000000 
0.865031 -0.501718 0.000000 
0.700957 -0.406555 -0.585980 

1.000000 0.000000 0.000000 
0.865031 0.501718 0.000000 
0.832247 0.482704 0.272693 

0.832247 0.482704 0.272693 
0.962340 0.000000 0.271848 
1.000000 0.000000 0.000000 

0.865031 0.501718 0.000000 
0.501718 0.865031 0.000000 
0.482704 0.832247 0.272693 

0.482704 0.832247 0.272693 
0.832247 0.482704 0.272693 
0.865031 0.501718 0.000000 

0.501718 0.865031 0.000000 
-0.000000 1.000000 0.000000 
-0.000000 0.962340 0.271848 

-0.000000 0.962340 0.271848 
0.482704 0.832247 0.272693 
0.501718 0.865031 0.000000 

0.962340 0.000000 0.271848 
0.832247 0.482704 0.272693 
0.794229 0.460653 0.396230 

0.794229 0.460653 0.396230 
0.918633 0.000000 0.395111 
0.962340 0.000000 0.271848 

0.832247 0.482704 0.272693 
0.482704 0.832247 0.272693 
0.460653 0.794229 0.396230 

0.460653 0.794229 0.396230 
0.794229 0.460653 0.396230 
0.832247 0.482704 0.272693 

0.482704 0.832247 0.272693 
-0.000000 0.962340 0.271848 
-0.000000 0.918633 0.395111 

-0.000000 0.918633 0.395111 
0.460653 0.794229 0.396230 
0.482704 0.832247 0.272693 

0.918633 0.000000 0.395111 
0.794229 0.460653 0.396230 
0.780517 0.452700 0.431110 

0.780517 0.452700 0.431110 
0.902861 0.000000 0.429934 
0.918633 0.000000 0.395111 

0.794229 0.460653 0.396230 
0.460653 0.794229 0.396230 
0.452700 0.780517 0.431110 

0.452700 0.780517 0.431110 
0.780517 0.452700 0.431110 
0.794229 0.460653 0.396230 

0.460653 0.794229 0.396230 
-0.000000 0.918633 0.395111 
-0.000000 0.902861 0.429934 

-0.000000 0.902861 0.429934 
0.452700 0.780517 0.431110 
0.460653 0.794229 0.396230 

-0.000000 1.000000 0.000000 
-0.501718 0.865031 0.000000 
-0.482704 0.832247 0.272693 

-0.482704 0.832247 0.272693 
-0.000000 0.962340 0.271848 
-0.000000 1.000000 0.000000 

-0.501718 0.865031 0.000000 
-0.865031 0.501718 0.000000 
-0.832247 0.482704 0.272693 

-0.832247 0.482704 0.272693 
-0.482704 0.832247 0.272693 
-0.501718 0.865031 0.000000 

-0.865031 0.501718 0.000000 
-1.000000 0.000000 0.000000 
-0.962340 0.000000 0.271848 

-0.962340 0.000000 0.271848 
-0.832247 0.482704 0.272693 
-0.865031 0.501718 0.000000 

-0.000000 0.962340 0.271848 
-0.482704 0.832247 0.272693 
-0.460653 0.794229 0.396230 

-0.460653 0.794229 0.396230 
-0.000000 0.918633 0.395111 
-0.000000 0.962340 0.271848 

-0.482704 0.832247 0.272693 
-0.832247 0.482704 0.272693 
-0.794229 0.460653 0.396230 

-0.794229 0.460653 0.396230 
-0.460653 0.794229 0.396230 
-0.482704 0.832247 0.272693 

-0.832247 0.482704 0.272693 
-0.962340 0.000000 0.271848 
-0.918633 0.000000 0.395111 

-0.918633 0.000000 0.395111 
-0.794229 0.460653 0.396230 
-0.832247 0.482704 0.272693 

-0.000000 0.918633 0.395111 
-0.460653 0.794229 0.396230 
-0.452700 0.780517 0.431110 

-0.452700 0.780517 0.431110 
-0.000000 0.902861 0.429934 
-0.000000 0.918633 0.395111 

-0.460653 0.794229 0.396230 
-0.794229 0.460653 0.396230 
-0.780517 0.452700 0.431110 

-0.780517 0.452700 0.431110 
-0.452700 0.780517 0.431110 
-0.460653 0.794229 0.396230 

-0.794229 0.460653 0.396230 
-0.918633 0.000000 0.395111 
-0.902861 0.000000 0.429934 

-0.902861 0.000000 0.429934 
-0.780517 0.452700 0.431110 
-0.794229 0.460653 0.396230 

-1.000000 0.000000 0.000000 
-0.865031 -0.501718 0.000000 
-0.832247 -0.482704 0.272693 

-0.832247 -0.482704 0.272693 
-0.962340 0.000000 0.271848 
-1.000000 0.000000 0.000000 

-0.865031 -0.501718 0.000000 
-0.501718 -0.865031 0.000000 
-0.482704 -0.832247 0.272693 

-0.482704 -0.832247 0.272693 
-0.832247 -0.482704 0.272693 
-0.865031 -0.501718 0.000000 

-0.501718 -0.865031 0.000000 
-0.000000 -1.000000 -0.000000 
0.000000 -0.962340 0.271848 

0.000000 -0.962340 0.271848 
-0.482704 -0.832247 0.272693 
-0.501718 -0.865031 0.000000 

-0.962340 0.000000 0.271848 
-0.832247 -0.482704 0.272693 
-0.794229 -0.460653 0.396230 

-0.794229 -0.460653 0.396230 
-0.918633 -0.000000 0.395111 
-0.962340 0.000000 0.271848 

-0.832247 -0.482704 0.272693 
-0.482704 -0.832247 0.272693 
-0.460653 -0.794229 0.396230 

-0.460653 -0.794229 0.396230 
-0.794229 -0.460653 0.396230 
-0.832247 -0.482704 0.272693 

-0.482704 -0.832247 0.272693 
0.000000 -0.962340 0.271848 
0.000000 -0.918633 0.395111 

0.000000 -0.918633 0.395111 
-0.460653 -0.794229 0.396230 
-0.482704 -0.832247 0.272693 

-0.918633 -0.000000 0.395111 
-0.794229 -0.460653 0.396230 
-0.780517 -0.452700 0.431110 

-0.780517 -0.452700 0.431110 
-0.902861 -0.000000 0.429934 
-0.918633 -0.000000 0.395111 

-0.794229 -0.460653 0.396230 
-0.460653 -0.794229 0.396230 
-0.452700 -0.780517 0.431110 

-0.452700 -0.780517 0.431110 
-0.780517 -0.452700 0.431110 
-0.794229 -0.460653 0.396230 

-0.460653 -0.794229 0.396230 
0.000000 -0.918633 0.395111 
0.000000 -0.902861 0.429934 

0.000000 -0.902861 0.429934 
-0.452700 -0.780517 0.431110 
-0.460653 -0.794229 0.396230 

0.000000 -1.000000 0.000000 
0.501718 -0.865031 0.000000 
0.482704 -0.832247 0.272693 

0.482704 -0.832247 0.272693 
0.000000 -0.962340 0.271848 
0.000000 -1.000000 0.000000 

0.501718 -0.865031 0.000000 
0.865031 -0.501718 0.000000 
0.832247 -0.482704 0.272693 

0.832247 -0.482704 0.272693 
0.482704 -0.832247 0.272693 
0.501718 -0.865031 0.000000 

0.865031 -0.501718 0.000000 
1.000000 0.000000 0.000000 
0.962340 0.000000 0.271848 

0.962340 0.000000 0.271848 
0.832247 -0.482704 0.272693 
0.865031 -0.501718 0.000000 

0.000000 -0.962340 0.271848 
0.482704 -0.832247 0.272693 
0.460653 -0.794229 0.396230 

0.460653 -0.794229 0.396230 
0.000000 -0.918633 0.395111 
0.000000 -0.962340 0.271848 

0.482704 -0.832247 0.272693 
0.832247 -0.482704 0.272693 
0.794229 -0.460653 0.396230 

0.794229 -0.460653 0.396230 
0.460653 -0.794229 0.396230 
0.482704 -0.832247 0.272693 

0.832247 -0.482704 0.272693 
0.962340 0.000000 0.271848 
0.918633 0.000000 0.395111 

0.918633 0.000000 0.395111 
0.794229 -0.460653 0.396230 
0.832247 -0.482704 0.272693 

0.000000 -0.918633 0.395111 
0.460653 -0.794229 0.396230 
0.452700 -0.780517 0.431110 

0.452700 -0.780517 0.431110 
0.000000 -0.902861 0.429934 
0.000000 -0.918633 0.395111 

0.460653 -0.794229 0.396230 
0.794229 -0.460653 0.396230 
0.780517 -0.452700 0.431110 

0.780517 -0.452700 0.431110 
0.452700 -0.780517 0.431110 
0.460653 -0.794229 0.396230 

0.794229 -0.460653 0.396230 
0.918633 0.000000 0.395111 
0.902861 0.000000 0.429934 

0.902861 0.000000 0.429934 
0.780517 -0.452700 0.431110 
0.794229 -0.460653 0.396230 

0.902861 0.000000 0.429934 
0.780517 0.452700 0.431110 
0.480481 0.278679 0.831550 

0.480481 0.278679 0.831550 
0.556738 0.000000 0.830688 
0.902861 0.000000 0.429934 

0.780517 0.452700 0.431110 
0.452700 0.780517 0.431110 
0.278679 0.480481 0.831550 

0.278679 0.480481 0.831550 
0.480481 0.278679 0.831550 
0.780517 0.452700 0.431110 

0.452700 0.780517 0.431110 
-0.000000 0.902861 0.429934 
-0.000000 0.556738 0.830688 

-0.000000 0.556738 0.830688 
0.278679 0.480481 0.831550 
0.452700 0.780517 0.431110 

0.556738 0.000000 0.830688 
0.480481 0.278679 0.831550 
-0.760669 -0.441188 0.476167 

-0.760669 -0.441188 0.476167 
-0.880022 -0.000000 0.474933 
0.556738 0.000000 0.830688 

0.480481 0.278679 0.831550 
0.278679 0.480481 0.831550 
-0.441188 -0.760669 0.476167 

-0.441188 -0.760669 0.476167 
-0.760669 -0.441188 0.476167 
0.480481 0.278679 0.831550 

0.278679 0.480481 0.831550 
-0.000000 0.556738 0.830688 
0.000000 -0.880022 0.474933 

0.000000 -0.880022 0.474933 
-0.441188 -0.760669 0.476167 
0.278679 0.480481 0.831550 

-0.880022 -0.000000 0.474933 
-0.760669 -0.441188 0.476167 
-0.780517 -0.452700 -0.431110 

-0.780517 -0.452700 -0.431110 
-0.902861 -0.000000 -0.429934 
-0.880022 -0.000000 0.474933 

-0.760669 -0.441188 0.476167 
-0.441188 -0.760669 0.476167 
-0.452700 -0.780517 -0.431110 

-0.452700 -0.780517 -0.431110 
-0.780517 -0.452700 -0.431110 
-0.760669 -0.441188 0.476167 

-0.441188 -0.760669 0.476167 
0.000000 -0.880022 0.474933 
0.000000 -0.902861 -0.429934 

0.000000 -0.902861 -0.429934 
-0.452700 -0.780517 -0.431110 
-0.441188 -0.760669 0.476167 

-0.000000 0.902861 0.429934 
-0.452700 0.780517 0.431110 
-0.278679 0.480481 0.831550 

-0.278679 0.480481 0.831550 
-0.000000 0.556738 0.830688 
-0.000000 0.902861 0.429934 

-0.452700 0.780517 0.431110 
-0.780517 0.452700 0.431110 
-0.480481 0.278679 0.831550 

-0.480481 0.278679 0.831550 
-0.278679 0.480481 0.831550 
-0.452700 0.780517 0.431110 

-0.780517 0.452700 0.431110 
-0.902861 0.000000 0.429934 
-0.556738 0.000000 0.830688 

-0.556738 0.000000 0.830688 
-0.480481 0.278679 0.831550 
-0.780517 0.452700 0.431110 

-0.000000 0.556738 0.830688 
-0.278679 0.480481 0.831550 
0.441188 -0.760669 0.476167 

0.441188 -0.760669 0.476167 
0.000000 -0.880022 0.474933 
-0.000000 0.556738 0.830688 

-0.278679 0.480481 0.831550 
-0.480481 0.278679 0.831550 
0.760669 -0.441188 0.476167 

0.760669 -0.441188 0.476167 
0.441188 -0.760669 0.476167 
-0.278679 0.480481 0.831550 

-0.480481 0.278679 0.831550 
-0.556738 0.000000 0.830688 
0.880022 -0.000000 0.474933 

0.880022 -0.000000 0.474933 
0.760669 -0.441188 0.476167 
-0.480481 0.278679 0.831550 

0.000000 -0.880022 0.474933 
0.441188 -0.760669 0.476167 
0.452700 -0.780517 -0.431110 

0.452700 -0.780517 -0.431110 
0.000000 -0.902861 -0.429934 
0.000000 -0.880022 0.474933 

0.441188 -0.760669 0.476167 
0.760669 -0.441188 0.476167 
0.780517 -0.452700 -0.431110 

0.780517 -0.452700 -0.431110 
0.452700 -0.780517 -0.431110 
0.441188 -0.760669 0.476167 

0.760669 -0.441188 0.476167 
0.880022 -0.000000 0.474933 
0.902861 0.000000 -0.429934 

0.902861 0.000000 -0.429934 
0.780517 -0.452700 -0.431110 
0.760669 -0.441188 0.476167 

-0.902861 -0.000000 0.429934 
-0.780517 -0.452700 0.431110 
-0.480481 -0.278679 0.831550 

-0.480481 -0.278679 0.831550 
-0.556738 -0.000000 0.830688 
-0.902861 -0.000000 0.429934 

-0.780517 -0.452700 0.431110 
-0.452700 -0.780517 0.431110 
-0.278679 -0.480481 0.831550 

-0.278679 -0.480481 0.831550 
-0.480481 -0.278679 0.831550 
-0.780517 -0.452700 0.431110 

-0.452700 -0.780517 0.431110 
0.000000 -0.902861 0.429934 
0.000000 -0.556738 0.830688 

0.000000 -0.556738 0.830688 
-0.278679 -0.480481 0.831550 
-0.452700 -0.780517 0.431110 

-0.556738 -0.000000 0.830688 
